ano_de_exercicio;unidade_orcamentaria_codigo;unidade_orcamentaria_sigla;unidade_orcamentaria_nome;valor_despesa_empenhada;valor_despesa_liquidada;valor_pago_financeiro;valor_despesa_liquidada_rp;valor_pago_rp
2026;1081;AGE;ADVOCACIA GERAL DO ESTADO;540750049,59;384098792,84;366105819,33;384098792,84;187674481,12
2026;2431;AGÊNCIA RMBH;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DE BELO HORIZONTE;2951648,33;2794398,09;2668752,29;2794398,09;227156,84
2026;2461;ARMVA;AGENCIA DE DESENVOLVIMENTO DA REGIAO METROPOLITANA DO VALE DO ACO;3937101,41;1685298,07;1556128,26;1685298,07;685196,49
2026;2441;ARSAE -MG;AGENCIA REGULADORA DE SERVICOS DE ABASTECIMENTO DE AGUA E DE ESGOTAMENTO SANITARIO DO ESTADO DE MINA;9923254,4;8502080,57;8438328,6;8502080,57;145104,18
2026;2471;ARTEMIG;AGENCIA REGULADORA DE TRANSPORTES DO ESTADO DE MINAS GERAIS;25128623,15;14426659,39;12548609,83;14426659,39;2159796,82
2026;1521;CGE;CONTROLADORIA-GERAL DO ESTADO;29046728,49;28672743,06;28518776,25;28672743,06;1316450,02
2026;1401;CBMMG;CORPO DE BOMBEIROS MILITAR DO ESTADO DE MINAS GERAIS;863315329,0;838153265,68;834865165,64;838153265,68;36154674,08
2026;2301;DER-MG;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DE MINAS GERAIS;855888368,29;399327372,9;374727646,85;399327372,9;256020269,97
2026;2481;DETRAN/MG;DEPARTAMENTO ESTADUAL DE TRANSITO DE MINAS GERAIS;34254327,0;28486969,61;19442488,55;28486969,61;
2026;1911;EGE - SEF;EGE SEC.FAZENDA-ENCARGOS DIVERSOS;509489748,28;356769713,06;356765350,29;356769713,06;73808566,6
2026;1941;EGE-SEPLAG;EGE-SECRETARIA DE ESTADO DE PLANEJAMENTO E GESTAO;75440224,45;74314095,13;74154612,79;74314095,13;886712,42
2026;1541;ESP MG;ESCOLA DE SAUDE PUBLICA DO ESTADO DE MINAS GERAIS;10485267,49;9072029,28;8866928,05;9072029,28;1171305,47
2026;2321;HEMOMINAS;FUNDACAO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DE MINAS GERAIS;180136537,49;145509863,29;136104860,59;145509863,29;26745380,5
2026;2181;FCS;FUNDACAO CLOVIS SALGADO;30747920,5;22347482,8;21821703,43;22347482,8;2463402,91
2026;2071;FAPEMIG;FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS;264457039,31;202771442,52;195257599,62;202771442,52;6540600,35
2026;2171;FAOP;FUNDACAO DE ARTE DE OURO PRETO;1983915,82;1908956,6;1826994,99;1908956,6;111797,23
2026;2281;UTRAMIG;FUNDACAO DE EDUCACAO PARA O TRABALHO DE MINAS GERAIS;3347499,61;2750555,28;2499719,59;2750555,28;263905,44
2026;2161;FUCAM;FUNDACAO EDUCACIONAL CAIO MARTINS;2379404,08;2244486,72;2196094,87;2244486,72;177706,84
2026;2091;FEAM;FUNDACAO ESTADUAL DO MEIO AMBIENTE;28509020,51;27662195,22;26582239,88;27662195,22;1012619,95
2026;2261;FUNED;FUNDACAO EZEQUIEL DIAS;217426879,84;128187574,08;119685675,98;128187574,08;140223800,17
2026;2151;FHA;FUNDACAO HELENA ANTIPOFF;26636097,3;23428345,6;23202077,12;23428345,6;1862083,79
2026;2271;FHEMIG;FUNDACAO HOSPITALAR DO ESTADO DE MINAS GERAIS;1072588308,57;971490602,75;926246955,16;971490602,75;94169427,73
2026;2061;FJP;FUNDACAO JOAO PINHEIRO;29482811,15;27009835,74;26322141,89;27009835,74;1694176,47
2026;2211;TV MINAS;FUNDACAO TV MINAS CULTURAL E EDUCATIVA;6648668,19;6043628,11;5360722,36;6043628,11;560732,31
2026;4541;FAHMEMG;FUNDO DE APOIO HABITACIONAL AOS MILITARES DO ESTADO DE MINAS GERAIS;238804,0;151205,25;142902,15;151205,25;28664,16
2026;4551;FUNAPEC;FUNDO DE ASSISTENCIA AO PECULIO DOS SERVIDORES DO ESTADO DE MINAS GERAIS;63080228,54;53176826,32;53154020,08;53176826,32;486647,0
2026;4331;FDM;FUNDO DE DESENVOLVIMENTO METROPOLITANO;2643527,87;0,0;0,0;0,0;249016,26
2026;4631;FPP - MG;FUNDO DE PAGAMENTO DE PARCERIAS PUBLICO - PRIVADAS DE MINAS GERAIS;420239681,18;133548550,97;122228011,7;133548550,97;89063165,06
2026;4341;FHIDRO;FUNDO DE RECUPERACAO, PROTECAO E DESENVOLVIMENTO SUSTENTAVEL DAS BACIAS HIDROGRAFICAS DO ESTADO DE M;301819,55;253902,69;237233,7;253902,69;353339,8
2026;4751;FEAGE;FUNDO ESPECIAL DA ADVOCACIA-GERAL DO ESTADO;5131363,57;2072533,6;869473,52;2072533,6;
2026;4251;FEAS;FUNDO ESTADUAL DE ASSISTENCIA SOCIAL;70218221,57;50973254,37;45737504,14;50973254,37;1466576,12
2026;4491;FEC;FUNDO ESTADUAL DE CULTURA;11214,34;11214,34;11214,34;11214,34;134615,38
2026;4381;FUNTRANS;FUNDO ESTADUAL DE DESENVOLVIMENTO DE TRANSPORTES;64033251,48;25710237,67;23494181,87;25710237,67;17655143,4
